page,filename,bytes,sha256
"58","page-58.png","384889","8bd832603fb97743531af3163d64169b5af961c6344ecf1e3a6ed83244cf9952"
"59","page-59.png","402291","ea90f8aa6386f560121c895d7e6d56fdcc7ce3bc5bd8b5876d6bcd6db525c43c"
"60","page-60.png","287697","66d135bf9f98b9c9433c1777b97a6dcd1016e14974e1f6883c595b514f36a870"
"61","page-61.png","308531","c3268471129890672dd9d7d9bfb49952c36fbaa3fd35177db5355166c5b0bb8c"
"62","page-62.png","341312","39fc24a77dfe74a0339b0119ac524a0a0b3074163be750ec3068c452d714de39"
"63","page-63.png","322608","959e6838d8efbeabc5a648722f256bbef50636d648dc348ebfd1e093c78948fb"
"64","page-64.png","323759","4fa1ad6947a17b609039e161118774aad8f08e17a9ee9bb93f82c27fec348a1a"
"65","page-65.png","240079","2394140f931d877cf54302af4b6ce0adb303a3b9e577d81de49a1229211e21db"
"66","page-66.png","7944","abeea15a8f407e9ba59f3f43ccc17f9a3786ef7ad701507542008a73617f96e5"
"67","page-67.png","324166","4a34c8ee6fe354311531828d28929f0a5a06661d577977d31288dc69fc23ee44"
"68","page-68.png","291627","839a75b8b96e8fcbdd18a566bc4032d7a7e76dc9271f570f8af5f1795acd97ba"
"69","page-69.png","259560","e63a8cb82b51584348ec981e6d7bb2a50d1bdca1ac438b20eb8866288ea1f5d3"
"70","page-70.png","265232","1cf5221b23c230c325314b53252dafd879e59b780711ee5b669fd7b4efc1e530"
"71","page-71.png","284587","cf25c626dc41f26d240c9ef4ef1dcde66d999dc8b6526b6be089e36a34719a30"
"72","page-72.png","247327","334d56cc7532021f87f5e16e38575a7f4176f00da36b9ef66ea4513fbd3571e2"
"73","page-73.png","259033","0c0fd59ddfc858a19167f7a9db7722dc16a10423f08f25709035b5c93baab28d"
"74","page-74.png","252942","ef3dbe718416d67048994b7bca3d9b384d32feb5e90c906eb6f1158b07b26e73"
"75","page-75.png","112290","d19f355b4f44e423c161b7fdc60fb261dba350a3f1b46b034c6fb05f9ddd5409"
